$router->get('/', [HomeController::class, 'index']);
$router->get('/about', [HomeController::class, 'about']);
$router->get('/contact', [HomeController::class, 'contact']);
$router->get('/vehicles', [App\Controllers\VehicleCatalogController::class, 'index']);
$router->get('/vehicles/{brand}/{model}/{year}', [App\Controllers\VehicleCatalogController::class, 'model']);
$router->get('/vehicles/{brand}/{model}', [App\Controllers\VehicleCatalogController::class, 'model']);
$router->get('/vehicles/{brand}', [App\Controllers\VehicleCatalogController::class, 'brand']);
$router->get('/services', [ServiceController::class, 'index']);
$router->get('/services/{slug}', [ServiceController::class, 'show']);
$router->get('/diagnostic', [DiagnosticController::class, 'index']);
$router->get('/diagnostic/connect', [DiagnosticController::class, 'connect']);
$router->get('/diagnostic/scan', [DiagnosticController::class, 'scan']);
$router->post('/diagnostic/scan', [DiagnosticController::class, 'scan']);
$router->get('/diagnostic/result', [DiagnosticController::class, 'result']);
$router->get('/ai-diagnostic', [AIRepairController::class, 'index']);
$router->post('/ai-diagnostic/analyze', [AIRepairController::class, 'analyze']);
$router->get('/ai-diagnostic/report/{vehicle}', [AIRepairController::class, 'report']);
$router->post('/api/diagnostic/analyze', [AIRepairController::class, 'apiAnalyze']);
$router->get('/common-problems', [CommonProblemController::class, 'index']);
$router->get('/maintenance-guides', [GuideController::class, 'index']);
$router->get('/mechanics', [MechanicController::class, 'index']);
$router->get('/articles', [ArticleController::class, 'index']);
$router->get('/articles/category/{slug}', [ArticleController::class, 'category']);
$router->get('/articles/{slug}', [ArticleController::class, 'show']);
$router->get('/shop', [ShopController::class, 'index']);
$router->get('/shop/search', [ShopController::class, 'search']);
$router->get('/products', [ShopController::class, 'index']);
$router->get('/products/{slug}', [ShopController::class, 'product']);
$router->get('/booking', [BookingController::class, 'create']);
$router->post('/booking', [BookingController::class, 'store']);
$router->get('/booking/confirmation', [BookingController::class, 'confirmation']);
$router->get('/bookings', function () {
$router->get('/repairs', function () {
$router->get('/payment', function () {
$router->get('/invoice', function () {
$router->get('/api', function () {
$router->get('/login', [App\Controllers\AccountController::class, 'login']);
$router->post('/login', [App\Controllers\AccountController::class, 'login']);
$router->get('/register', [App\Controllers\AccountController::class, 'register']);
$router->post('/register', [App\Controllers\AccountController::class, 'register']);
$router->get('/logout', [App\Controllers\AccountController::class, 'logout']);
$router->get('/dashboard', [App\Controllers\AccountController::class, 'dashboard']);
$router->get('/account', [App\Controllers\AccountController::class, 'dashboard']);
$router->get('/account/dashboard', [App\Controllers\AccountController::class, 'dashboard']);
$router->get('/account/garage', [App\Controllers\AccountController::class, 'garage']);
$router->get('/account/orders', [App\Controllers\AccountController::class, 'orders']);
$router->get('/account/orders/{id}', [App\Controllers\AccountController::class, 'orderShow']);
$router->get('/account/profile', [App\Controllers\AccountController::class, 'profile']);
$router->post('/account/profile', [App\Controllers\AccountController::class, 'updateProfile']);
$router->post('/account/password', [App\Controllers\AccountController::class, 'changePassword']);
$router->get('/account/repairs', [App\Controllers\AccountController::class, 'repairs']);
$router->get('/account/repairs/{id}', [App\Controllers\AccountController::class, 'repairDetail']);
$router->get('/brands', [BrandController::class, 'index']);
$router->get('/brands/{brand}', [BrandController::class, 'show']);
$router->get('/admin/login', [AdminController::class, 'login']);
$router->post('/admin/login', [AdminController::class, 'login']);
$router->get('/admin/logout', [AdminController::class, 'logout']);
$router->get('/admin', [AdminController::class, 'dashboard']);
$router->get('/admin/dashboard', [AdminController::class, 'dashboard']);
$router->get('/admin/services', [ServiceController::class, 'adminIndex']);
$router->get('/admin/services/create', [ServiceController::class, 'create']);
$router->post('/admin/services/store', [ServiceController::class, 'store']);
$router->get('/admin/services/edit/{id}', [ServiceController::class, 'edit']);
$router->post('/admin/services/update/{id}', [ServiceController::class, 'update']);
$router->post('/admin/services/delete/{id}', [ServiceController::class, 'delete']);
$router->get('/admin/bookings', [BookingController::class, 'index']);
$router->get('/admin/bookings/view/{id}', [BookingController::class, 'show']);
$router->post('/admin/bookings/status/{id}', [BookingController::class, 'updateStatus']);
$router->post('/admin/bookings/delete/{id}', [BookingController::class, 'delete']);
$router->get('/admin/users', [App\Controllers\AdminUserController::class, 'index']);
$router->get('/admin/users/edit/{id}', [App\Controllers\AdminUserController::class, 'edit']);
$router->post('/admin/users/edit/{id}', [App\Controllers\AdminUserController::class, 'update']);
$router->get('/admin/vehicles', [VehicleController::class, 'adminIndex']);
$router->get('/admin/vehicles/view/{id}', [VehicleController::class, 'adminShow']);
$router->get('/admin/vehicles/intelligence', [AdminVehicleController::class, 'intelligence']);
$router->get('/admin/vehicles/intelligence/profile/{id}', [AdminVehicleController::class, 'profile']);
$router->get('/admin/diagnostics', [AdminDiagnosticController::class, 'index']);
$router->get('/admin/diagnostics/show/{id}', [AdminDiagnosticController::class, 'show']);
$router->get('/admin/workshop/dashboard', [App\Controllers\WorkshopController::class, 'dashboard']);
$router->get('/admin/workshop/repairs', [App\Controllers\WorkshopController::class, 'index']);
$router->get('/admin/workshop/repairs/{id}', [App\Controllers\WorkshopController::class, 'show']);
$router->post('/admin/workshop/repairs/status/{id}', [App\Controllers\WorkshopController::class, 'updateStatus']);
$router->get('/admin/technicians', [TechnicianController::class, 'index']);
$router->get('/admin/technicians/create', [TechnicianController::class, 'create']);
$router->post('/admin/technicians/create', [TechnicianController::class, 'create']);
$router->get('/admin/technicians/edit/{id}', [TechnicianController::class, 'edit']);
$router->post('/admin/technicians/edit/{id}', [TechnicianController::class, 'edit']);
